VF-GeneName,VF-geneDefinition,VF-ID,VF category,Bacteria,S117,S134,S1531,S1708,S179,S1914,S1922,S1969,S1972,S201,S2146,S2148,S2216,S2221,S2269,S2270,S2289,S2345,S2429,S2452,S2468,S2527,S2593,S2600,S2601,S2608,S2627,S2632,S2663,S2680,S2726,S2817,S2846,S2883,S2927,S2967,S2971,S329,S339,S402,S573,S578,S847,S865,S884
agg3A, adhesin protein ,AAFs (VF0214) ,Adherence; Fimbrial adhesin; Adhesive pili of the chaperone-usher family,Escherichia coli 55989,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agg3B, invasin protein ,AAFs (VF0214) ,Adherence; Fimbrial adhesin; Adhesive pili of the chaperone-usher family,Escherichia coli 55989,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agg3C, usher protein ,AAFs (VF0214) ,Adherence; Fimbrial adhesin; Adhesive pili of the chaperone-usher family,Escherichia coli 55989,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agg3D, periplasmic chaperone ,AAFs (VF0214) ,Adherence; Fimbrial adhesin; Adhesive pili of the chaperone-usher family,Escherichia coli 55989,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iucA, aerobactin synthesis protein IucA ,Aerobactin (VF0123) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Shigella flexneri 2a str. 301,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
iucB, aerobactin synthesis protein IucB ,Aerobactin (VF0123) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Shigella flexneri 2a str. 301,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
iucC, aerobactin synthesis protein IucC ,Aerobactin (VF0123) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Shigella flexneri 2a str. 301,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
iucD, aerobactin synthesis protein IucC lysine 6-monooxygenase ,Aerobactin (VF0123) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Shigella flexneri 2a str. 301,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
iutA, aerobactin receptor IutA ,Aerobactin (VF0123) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Shigella flexneri 2a str. 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iucA, aerobactin siderophore biosynthesis protein IucD ,Aerobactin (VF0229) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Escherichia coli CFT073,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
iucB, aerobactin siderophore biosynthesis protein IucB ,Aerobactin (VF0229) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Escherichia coli CFT073,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
iucC, aerobactin siderophore biosynthesis protein IucC ,Aerobactin (VF0229) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Escherichia coli CFT073,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
iucD, L-lysine 6-monooxygenase IucD ,Aerobactin (VF0229) ,Nutritional/Metabolic factor; Metal uptake; Iron uptake; Siderophore uptake system,Escherichia coli CFT073,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
